transect,plot,EVI,TCW,TCG,TCB,DTM.sd,DTM.cv,DTM.range,Slope.sd,Slope.mean,tree_stem_count,cluster_names
J1,1,4040,-1456,1459,3037,0.373552709,0.004400408,1.856643677,1.44722997,2.512661183,1,Moist Tundra
J1,2,4149,-1589,1544,3294,0.197513239,0.002350042,0.944633484,0.927962776,1.584943437,4,Moist Tundra
J1,3,4264,-1447,1624,3216,0.362005445,0.004279489,1.653289795,0.978311019,2.0025577,6,Moist Tundra
J1,4,4693,-1272,1830,3208,0.443649309,0.00516176,2.026741028,1.257673006,2.574944655,5,Moist Tundra
J1,5,3990,-1638,1474,3294,0.295548778,0.003508101,1.490486145,1.091564932,1.962387825,0,Moist Tundra
J2,1,4870,-1117,1872,3003,0.797795409,0.011667699,3.739501953,2.19197975,4.194199629,5,Submesic Woodland
J2,2,3936,-1528,1446,3101,0.699616333,0.010616439,3.141792297,1.658342229,3.245034867,1,Submesic Woodland
J2,3,4139,-1490,1518,3130,0.596808482,0.00923785,2.803874969,1.59363051,3.197074638,6,Submesic Woodland
J2,4,3572,-1641,1233,2927,0.78155581,0.01204002,3.440700531,1.419783592,3.566343688,20,Submesic Woodland
J2,5,3165,-1480,1038,2793,1.26608415,0.018587312,5.199943542,1.467067502,5.152950151,23,Submesic Woodland
T1,1,4377,-1202,1729,3251,0.450277598,0.004292291,1.82925415,0.948202549,2.067258024,0,Moist Tundra
T1,2,4525,-1158,1798,3230,0.598604325,0.005704916,2.289588928,1.297503707,2.629278513,0,Moist Tundra
T1,3,4661,-1111,1853,3157,0.559714641,0.005419736,2.405929565,1.410777733,2.721591682,10,Moist Tundra
T1,4,4472,-1198,1763,3208,0.509573726,0.004991195,2.058166504,1.356373974,2.558916283,4,Moist Tundra
T1,5,4131,-1258,1625,3133,0.310105006,0.003054385,1.432029724,1.1917677,2.105275666,0,Moist Tundra
T2,1,3696,-1670,1285,3052,0.436413399,0.006056996,1.846092224,0.94556217,2.097997121,0,Mesic Woodland
T2,2,3950,-1555,1422,3208,0.428488626,0.00598045,1.800567627,0.859379028,1.980913184,0,Mesic Woodland
T2,3,3840,-1643,1347,3178,0.430900522,0.00604369,1.873939514,0.905795379,2.085755636,19,Mesic Woodland
T2,4,3961,-1531,1464,3055,0.542585297,0.007632561,2.168563843,1.117068578,2.405514425,26,Mesic Woodland
T2,5,3875,-1419,1413,3004,0.639028878,0.008965148,2.58833313,1.154566996,2.662486705,10,Mesic Woodland
T3,1,3005,-1321,1084,2590,1.930360867,0.019194051,8.18094635,3.494598397,7.515530818,0,Submesic Woodland
T3,2,3672,-1350,1293,2605,2.064300722,0.019997249,8.758583069,3.368134984,8.094629484,3,Submesic Woodland
T3,3,3794,-1458,1350,2865,1.382165521,0.013053872,6.594314575,3.329123729,5.81620668,61,Submesic Woodland
T3,4,4063,-1401,1467,2952,0.706517481,0.00673464,3.434494019,1.950650125,3.487154387,120,Submesic Woodland
T3,5,4538,-1110,1696,2829,0.89138522,0.008568171,3.937820435,1.906200231,4.23213752,99,Submesic Woodland
T4,1,3550,-1490,1248,2788,0.740975818,0.008667523,3.12638092,2.070973341,3.452059906,0,Submesic Woodland
T4,2,3863,-1314,1446,2796,1.022883977,0.012290952,4.366256714,1.743266348,4.271301574,6,Submesic Woodland
T4,3,3957,-1356,1438,2778,0.699098256,0.008671268,3.069221497,1.783550935,3.237944288,52,Submesic Woodland
T4,4,3882,-1369,1358,2769,0.303059929,0.00379851,1.429031372,0.959464815,1.851766042,94,Submesic Woodland
T4,5,3470,-1397,1182,2696,0.58069472,0.007214613,2.547546387,1.219924191,2.708470733,140,Submesic Woodland
T5,1,3650,-1756,1289,3213,0.4909012,0.004173651,1.990249634,1.132002554,2.313281082,11,Mesic Woodland
T5,2,3733,-1706,1326,3186,0.436611965,0.003749229,1.896522522,1.062244544,2.174274868,21,Mesic Woodland
T5,3,3887,-1654,1406,3182,0.296514957,0.002563776,1.383293152,0.94056282,1.800919284,17,Mesic Woodland
T5,4,3716,-1721,1334,3181,0.552311996,0.004745833,2.30594635,1.140442229,2.464651001,13,Mesic Woodland
T5,5,3592,-1739,1307,3218,0.792001524,0.006690375,3.072250366,1.197580478,3.181704501,1,Mesic Woodland
T6,1,3367,-1390,1183,2727,0.553905382,0.00433448,2.526977539,1.282291661,2.67772228,85,Mesic Woodland
T6,2,3337,-1392,1146,2639,0.333122239,0.002574275,1.50213623,1.143520446,2.106211622,66,Mesic Woodland
T6,3,3346,-1466,1160,2847,0.339451394,0.002601294,1.546447754,1.002556728,1.931654296,55,Mesic Woodland
T6,4,3376,-1518,1181,2904,0.309984759,0.002359241,1.581085205,0.994275236,1.825246162,31,Mesic Woodland
T6,5,3337,-1660,1169,3096,0.453247298,0.003418863,1.917709351,0.968371898,2.076468265,18,Mesic Woodland
T7,1,3711,-1667,1291,3046,0.134020205,0.000999169,0.778259277,0.94100262,1.55097164,34,Mesic Woodland
T7,2,3719,-1638,1320,3113,0.147835662,0.001099957,0.83291626,0.841391856,1.593828348,42,Mesic Woodland
T7,3,3658,-1724,1275,3135,0.252489908,0.001872284,1.346755981,0.988878663,1.964868541,41,Mesic Woodland
T7,4,3464,-1769,1178,3102,0.42268821,0.003114912,1.732574463,1.141318965,2.216776323,14,Mesic Woodland
T7,5,3799,-1641,1359,3098,0.138378389,0.001031478,0.629760742,0.760449455,1.354852172,15,Mesic Woodland
T9,1,4538,-1223,1830,3272,1.100032837,0.010720628,4.409896851,1.245200117,4.342529065,0,Moist Tundra
T9,2,4639,-1253,1899,3335,1.091117224,0.010945657,4.42804718,1.218823389,4.31677949,0,Moist Tundra
T9,3,4129,-1232,1523,2827,0.466182197,0.004765479,2.126731873,1.170546916,2.526478583,13,Moist Tundra
T9,4,3875,-1281,1399,2804,0.706293064,0.007084946,2.971168518,1.459460105,3.34878761,39,Moist Tundra
T9,5,4252,-1387,1644,3316,0.509349794,0.0052198,2.276329041,1.141287958,2.721268337,7,Moist Tundra
T10,1,4199,-1270,1660,3173,0.130367232,0.001365293,0.643493652,0.912469037,1.557553689,0,Moist Tundra
T10,2,4254,-1358,1675,3230,0.248833683,0.002608377,1.053741455,1.104332606,2.082041726,0,Moist Tundra
T10,3,4318,-1309,1647,3089,0.596934193,0.006360793,2.717155457,1.707507959,3.082874652,12,Moist Tundra
T10,4,4501,-1189,1675,3007,1.074824824,0.011825906,4.156700134,1.99550519,4.40986879,22,Moist Tundra
T10,5,4638,-950,1686,2676,0.294222812,0.003317309,1.447235107,1.561347523,2.645985751,18,Moist Tundra
